title,difficulty,sport,length,time,climb,min,max,technique,fitness
Quer durch die Höhenzüge des Bucheggberges,medium,Hiking,15.85,04:00,398,445,662,2,4
Vom Eriz über die Sichle an den Thunersee,medium,Hiking,14.79,05:00,750,567,1673,3,4
Ins Reich der Murmeltiere und des Steinwildes,difficult,Hiking,10.74,04:45,1100,1956,2638,5,4
Rund um Bönigen,medium,Running,9.86,01:33,98,564,661,1,3
"Rund um den Thunersee, Spiez - Thun",medium,Hiking,14.33,04:15,190,558,662,2,3
Bänkli-Rundweg Aeschi bei Spiez,easy,Thematic route,7.38,02:13,255,847,1122,2,2
Allmenalp,medium,Hiking,7.47,02:40,618,1170,1789,4,4
Oeschinensee,medium,Hiking,4.17,01:35,424,1171,1594,3,3
Harder Kulm Rundweg,easy,Hiking,2.78,01:02,154,1293,1443,1,2
Höhenwanderung über den Metschstand im Simmental,medium,Hiking,8.83,03:15,484,1651,2091,3,3
Durch einstiges Schwemmgebiet beim Häftli,medium,Hiking,14.53,03:30,100,427,468,1,3
Aus der Berner Altstadt über den Dentenberg,easy,Hiking,9.71,02:50,390,523,736,1,2
Schlittelweg Sparenmoos - Zweisimmen,medium,Sledge,5.88,01:20,9,974,1660,3,3
Schüpfeflue - zum Gantrisch Panorama,,Hiking,10.74,03:25,442,1311,1693,0,0
Durch die geschützten Oberaargauer Wässermatten,easy,Hiking,10.49,02:30,111,435,503,1,2
Bühlberg Trail - Lenk,easy,Snowshoe,2.26,01:00,100,1578,1656,2,2
Zwischen Aaretal und Emmental,medium,Hiking,14.81,04:00,90,534,908,2,3
Die 3-Stein-Wanderung im Oberaargau,easy,Hiking,6.93,01:55,140,456,553,2,2
Tschentenalp-Schermtanne-Adelboden,easy,Hiking,6.69,03:15,102,1350,2025,2,2
Ins malerische Üschenetal,medium,Hiking,7.6,02:15,150,1174,1795,3,2
Alpenruhe - Bärenpfad - Wildwasserweg - Tschingel,easy,Thematic route,6.63,02:15,319,1133,1443,0,2
Vom Gürbetal ins Aaretal,medium,Hiking,11.23,03:10,419,522,696,2,3
Rennvelo Tour um den ThuneSee & dem Gantrisch entlang,medium,Racing,78.69,04:25,526,544,707,0,3
Diemtigtaler Hausweg «Hinteres Tal»,easy,Thematic route,11.18,03:15,380,989,1238,1,2
Oeschinenalp / Under-& Oberbärgli,medium,Hiking,5.45,02:40,406,1583,1978,4,4
First-Elsigenalp,difficult,Hiking,7.68,04:00,827,1723,2545,5,5
Route Saanenmöser – Gstaad,easy,Hiking,7.13,01:53,36,1052,1273,2,2
Rundtour auf abenteuerlichen Wegen,medium,Hiking,5.9,03:00,630,1357,1919,4,3
Ins abgeschiedene Abländschen,medium,Hiking,11.05,03:45,670,1230,1794,3,3
Wispile – Lauenen Trail,medium,Mountainbike,8.6,00:45,14,1236,1917,4,2
Rüeggers Trail (Sigriswil),easy,Snowshoe,4.98,02:45,260,1078,1326,2,2
Winterwanderweg Bühlberg - Metsch,easy,Winter hiking,1.95,00:40,10,1464,1658,2,1
"Helsana Trail: Schönried - Saanenmöser - Schönried, grün",medium,Trailrunning,6.33,01:15,119,1229,1348,2,3
Fründenhütte,difficult,Hiking,9.39,05:05,1389,1170,2559,0,6
Der Suze entlang durch das Vallon de St-Imier,medium,Hiking,16.26,04:00,213,650,809,2,3
Urtümliche Landschaft im Schwarzwasser- und Sensegraben,easy,Hiking,10.43,03:00,232,555,863,2,2
Harder Kulm Rundweg,easy,Hiking,2.78,01:02,154,1293,1443,1,2
Zum Aussichtsturm auf dem Moron,,Hiking,10.37,03:20,605,717,1321,0,0
Nydegghöchi - Aussichtspunkt im Schwarzenburgerland,easy,Hiking,8.0,02:10,180,645,837,2,2
Gspaltenhornhütte,difficult,Hiking,8.17,04:35,1199,1415,2456,0,5
Aussichtsreiche Wege in der Adelbodner Bergwelt,easy,Hiking,8.39,02:30,420,1310,1624,2,2
Grimmifurggi – mit der Natur «auf du und du»,medium,Hiking,15.39,05:45,1100,994,2024,4,4
Karrenfelder und Tümpel,medium,Hiking,14.25,05:10,950,1116,1871,4,4
Durch Berns Kornkammer,medium,Hiking,16.44,04:00,344,495,609,1,3
Route Laupen – Murten,medium,Hiking,13.98,03:45,206,447,602,3,3
"""Pays d’Enhaut Nr. 593: Rougemont - Château-dOex - Rougemont""",medium,Mountainbike,40.25,04:45,738,861,1146,3,2
Winterwanderweg Grimmialp,easy,Winter hiking,3.79,01:30,101,1163,1235,2,2
Auf den Spuren der Juragewässerkorrektion,easy,Hiking,10.0,02:25,20,428,436,1,2
Ramslauenen Trail - Kiental,medium,Snowshoe,4.14,01:50,30,922,1403,3,2
Bütschelegg – immer eine Wanderung wert,easy,Hiking,8.72,02:25,300,764,1055,2,2
Naturerlebnisse an der Lenk,medium,Hiking,13.02,04:50,1000,1079,2079,3,4
Über den Heitiberg zum Stockhorn,difficult,Hiking,13.6,06:00,1800,614,2138,4,5
Galtiberg,difficult,Ski-Freeride,7.97,00:35,2,1081,3040,5,4
Balade dans le vignoble du Lac de Bienne,easy,Thematic route,2.54,00:50,103,431,533,1,1
Kinderwagenrundweg Grimmialp,easy,Hiking,5.46,01:45,123,1163,1274,1,1
Durchs Jahr Wandern - Panorama-Winterwanderweg Wispile (Fondue-Tour),medium,Winter hiking,8.61,02:40,20,1175,1917,3,3
Oberaargau: Natur und Regionalzentrum,easy,Hiking,8.37,02:10,80,412,481,1,2
Von der Insel des Philosophen in malerische Kleinstädte,medium,Hiking,11.17,02:45,115,425,441,1,3
Tour de la reine sud,difficult,Racing,120.31,07:45,2670,393,1776,2,6
Vom Gürbetal ins Aaretal,medium,Hiking,11.23,03:10,419,522,696,2,3
Gemmipass Biketour,medium,Mountainbike,26.73,02:55,500,1170,2335,0,4
"Wald-, Alp- und Wasserreichtum im Schallenberg-Gebiet",medium,Hiking,14.46,04:45,832,823,1409,3,3
Wo sich Jura und Alpen ein Stelldichein geben,medium,Hiking,10.86,03:20,568,858,1285,2,3
Der jungen Emme entlang durch den Bumbach,easy,Hiking,8.63,02:25,313,866,1002,2,2
Durchs Naturschutzgebiet Gelten–Iffigen,difficult,Hiking,12.38,05:00,1100,1392,2381,5,4
Quer durch die Höhenzüge des Bucheggberges,medium,Hiking,15.85,04:00,398,445,662,2,4
Drei-Seen-Weg: Variante Moron,difficult,Pilgrimage,35.56,10:38,1001,524,1320,1,6
"""I gloube i gange no meh a Louenesee""",medium,Hiking,9.62,02:50,230,1377,1917,3,2
Zu den Steinböcken am Augstmatthorn,difficult,Hiking,15.86,06:30,1210,1046,2104,4,5
Adelboden - Cholerenschlucht - retour,easy,Hiking,7.72,01:30,286,1145,1360,1,2
Gstaad-Wasserngrat-Turnels-Gstaad (Nr. 25),difficult,Trailrunning,16.64,03:45,1146,1051,2196,6,6
Wandern in der Heimat des Vogellisis von Adelboden,medium,Hiking,10.4,03:30,440,1805,2079,3,3
Bern-Ost: Vom Schlosspark zur Alpensicht,easy,Hiking,7.63,02:00,210,736,888,2,2
Die Aussicht lohnt den Aufstieg,difficult,Hiking,9.98,05:40,1500,579,1735,5,4
Längs der schönsten schiffbaren Flussstrecke der Schweiz,medium,Hiking,14.52,03:30,136,421,457,1,3
Ryharts-Allmenalp,medium,Hiking,3.98,02:15,624,1184,1789,3,3
Allmenalp,medium,Hiking,7.47,02:40,618,1170,1789,4,4
Winter-Rundwanderwege Springenboden im Diemtigtal,medium,Winter hiking,6.97,02:45,230,1286,1499,2,3
Aus dem «Anker-Dorf» ins Aare-Städtchen,medium,Hiking,17.43,04:15,220,435,545,2,4
Höhenwanderung über den Churzenberg,medium,Hiking,14.56,04:45,630,605,1190,2,4
Kontrastreiche Tour über den Ammertepass,medium,Hiking,11.41,04:30,630,1104,2435,4,4
Vom «Seelandblick» an den Lyssbach,easy,Hiking,10.71,02:50,232,475,747,1,2
Blausee,easy,Hiking,11.53,03:20,315,888,1186,1,1
In der Bergwelt des Diablerets-Massivs,difficult,Hiking,9.71,04:45,1400,1181,2515,5,5
Der Moron – ein Höhepunkt im dreifachen Sinn,medium,Hiking,17.94,05:10,670,525,1329,2,4
Lauschiger Uferweg am Brienzersee,easy,Hiking,6.49,01:50,170,565,619,2,2
Osterglocken am Chasseral,easy,Hiking,9.81,03:00,380,1008,1332,2,2
Blumenweg Horneggli (Rundwanderung),easy,Thematic route,2.7,01:00,101,1767,1868,2,2
Adelboden - Hahnenmoos,medium,Hiking,8.16,02:30,670,1295,1950,2,3
Das Emmental von der Moosegg aus gesehen,medium,Hiking,14.08,04:20,700,597,1009,2,4
Auf dem Wohlensee-Uferweg,easy,Hiking,8.43,02:15,250,479,553,1,2
Einigen der Weg,easy,Thematic route,9.83,02:33,111,558,638,1,1
«Es isch e länge Wäg ufs Guggershörnli...»,medium,Hiking,13.26,04:10,738,715,1288,3,3
Elsigenalp - Zu einem stillen Bergseelein,medium,Hiking,7.39,02:50,514,1796,2299,3,3
Lenk - Hahnenmoospass - Geils - Bergläger - Chatzehubel - retour,medium,Cycling,24.69,04:00,1381,1065,1951,1,3
Springenboden Trail - Diemtigtal,medium,Snowshoe,5.55,02:50,350,1326,1658,3,4
Zu rauschenden Wassern,medium,Hiking,15.34,05:30,1040,1064,1857,4,4
Frühling am Thunersee,easy,Hiking,8.85,02:50,200,560,1117,2,2
Aus dem Diemtigtal zum Seebergsee,medium,Hiking,18.63,06:30,1023,1081,1929,3,4
Sparenmoos - Site Alp - Sparenmoos,easy,Winter hiking,2.95,01:00,116,1571,1660,0,2
Auf den Spuren der römischen Legionen,easy,Hiking,10.08,02:15,66,431,459,1,2
Zur schönsten Alpensicht,easy,Hiking,9.1,02:10,50,549,643,1,2
Drei-Seen-Weg: Ins - Murten,medium,Pilgrimage,13.25,03:17,18,430,478,0,3
Eggeschwand - Usser Üschene,medium,Hiking,5.24,01:30,436,1194,1598,3,3
"""Pays d’Enhaut Nr. 593: Rougemont - Château-dOex - Rougemont""",medium,Mountainbike,40.25,04:45,738,861,1146,3,2
Höhenwanderung über den Churzenberg,medium,Hiking,14.56,04:45,630,605,1190,2,4
Bahn-Erlebnis auf dem Bahn-Wanderweg,medium,Hiking,16.1,05:00,650,775,1234,3,4
Der Gurten - Warum in die Ferne schweifen…,easy,Hiking,4.44,01:10,40,568,858,2,1
Drei-Seen-Weg: Bellelay - Sonceboz,easy,Pilgrimage,11.6,03:09,142,652,944,0,2
Grünenbergpass,difficult,Mountainbike,58.7,05:30,1920,561,1555,4,6
Boltigen - Feuersteini - Rossberg - Pfaffenried - Boltigen,easy,Cycling,15.91,01:25,405,797,1136,1,2
Einzigartig: der neue Gäggersteg,easy,Hiking,13.36,04:00,510,1531,1720,2,2
Oeschinensee to Kandersteg,medium,Hiking,10.83,05:30,315,1176,1987,2,3
Mit Blick auf das ewige Eis,difficult,Hiking,8.55,05:30,1740,1343,3074,4,5
Abenteuer Zulggraben,difficult,Hiking,21.08,06:00,820,586,1028,3,5
Aletsch Konkordia gletsjertocht,,High tour,89.31,30:58,4741,672,3283,0,0
Blueme III,medium,Mountainbike,26.93,03:00,1320,566,1392,3,4
Auf historischen Spuren im Simmental,medium,Hiking,6.53,03:00,435,781,1203,4,3
Auf dem Panoramaweg Elsigenalp - Frutigen,medium,Hiking,10.84,03:10,160,779,1803,3,3
Interlaken Ost - Harder Kulm,medium,Hiking,4.09,02:30,759,566,1322,2,3
Bunderchrinde,medium,Hiking,15.0,06:15,1211,1170,2380,4,4
Die Aussicht lohnt den Aufstieg,difficult,Hiking,9.98,05:40,1500,579,1735,5,4
Dem Gäbelbach entlang zum Wohlensee,easy,Hiking,13.34,03:40,283,481,626,2,2
Nods Trail - Nods,medium,Snowshoe,6.19,02:40,310,929,1273,3,3
Durch die geschützten Oberaargauer Wässermatten,easy,Hiking,10.49,02:30,111,435,503,1,2
Durch eine eindrückliche Klus,difficult,Hiking,18.57,05:40,568,525,1037,3,5
Wanderung zum Meienfallseeli,medium,Hiking,6.62,02:30,651,1326,1912,2,3
Interlaken - Ringgenberg - Roteflue - Harder Kulm,difficult,Hiking,11.92,05:30,1192,564,1756,2,5
Oberwil - Alp Morgete - Oberwil,difficult,Cycling,21.89,03:15,1010,813,1654,1,5
Meienberg – Rundwanderung Seebergsee - Meienberg,medium,Hiking,7.12,02:30,322,1769,1923,3,3
GFW 27 - Taubenlochschlucht,medium,Hiking,8.68,02:30,70,445,673,3,2
"Wald-, Alp- und Wasserreichtum im Schallenberg-Gebiet",medium,Hiking,14.46,04:45,832,823,1409,3,3
Auf dem Burgenweg Zweisimmen,easy,Hiking,8.35,02:20,190,907,1007,2,2
Prachtswälder am Fusse des Gantrisch,easy,Hiking,8.65,02:40,390,783,1084,2,2
Durch Felder und Wälder am Bucheggberg,medium,Hiking,18.25,04:30,409,445,576,2,4
Gehrihorn,easy,Hiking,6.65,03:20,1357,771,2129,1,0
Von Moutier via Mont Raimeux nach Corcelles,medium,Hiking,15.8,04:30,850,529,1301,2,2
Springenboden Trail - Diemtigtal,medium,Snowshoe,5.55,02:50,350,1326,1658,3,4
Gurnigelweg,medium,Hiking,6.2,03:36,73,1197,1940,0,3
Auf den Spuren der Täufer zum Chasseral,medium,Hiking,15.29,05:37,1100,649,1602,3,4
Familienweg über den Gäggersteg,,Hiking,3.54,01:10,175,1499,1635,0,0
"Wandern dort, wo das -Vreneli ab em Guggisberg- gelebt hat",,Hiking,7.88,02:15,358,805,1118,0,0
Höhenweg Entlebuch Emmental - Etappe 5: Grosshorben – Schangnau,,Hiking,5.16,01:45,196,928,1415,0,0
Panoramawanderweg Niesen-Diemtigtal,medium,Hiking,12.29,04:30,79,670,2340,2,4
Grosses Moos - Wandern im Gemüsegarten,easy,Hiking,9.88,02:20,10,433,445,1,2
Boltigen - Feuersteini - Rossberg - Pfaffenried - Boltigen,easy,Cycling,15.91,01:25,405,797,1136,1,2
Oberaargau: Natur und Regionalzentrum,easy,Hiking,8.37,02:10,80,412,481,1,2
Auf sonnigem Höhenweg,difficult,Hiking,12.69,05:10,900,927,1799,4,5
Lauenen - Lauenensee - Lauenen,medium,Winter hiking,8.54,02:30,211,1237,1409,3,4
Über Graitery und Oberdörferberg,medium,Hiking,13.6,04:40,832,664,1285,3,4
Wandern am Wasser - Aare,easy,Hiking,7.66,02:00,30,400,424,1,2
Drei-Seen-Weg: Bellelay - Sonceboz,easy,Pilgrimage,11.6,03:09,142,652,944,0,2
Schynige-Platte-Rundweg - Top Sicht auf das Dreigestirn,medium,Hiking,5.65,02:00,370,1910,2076,3,1
Historische Bauten Thun,easy,Thematic route,2.65,00:42,38,557,593,1,2
Durchs Naturschutzgebiet Gelten–Iffigen,difficult,Hiking,12.38,05:00,1100,1392,2381,5,4
Berner-Oberländer- Weg: Thun - Amsoldingen (Variante B),easy,Pilgrimage,11.34,03:00,159,558,665,0,1
Durch eine eindrückliche Klus,difficult,Hiking,18.57,05:40,568,525,1037,3,5
Zum Seebergsee: 100% Natur – 0% Hartbelag,medium,Hiking,10.33,03:20,415,1760,1980,3,3
Sanfte Höhen – gastliche Häuser,difficult,Hiking,18.77,06:00,958,756,1313,3,5
Stockentaler Hausweg - Blumenstein,medium,Thematic route,13.02,03:30,200,656,782,2,3
Durchs Land der Pioniere,easy,Hiking,8.74,02:30,170,530,828,1,2
Lenk-Iffigfall-Langermatte-Rezliberg-Simmenfälle-Lenk,,Mountainbike,23.37,03:30,822,1063,1858,0,0
Alpenruhe - Bärenpfad - Wildwasserweg - Tschingel,easy,Thematic route,6.63,02:15,319,1133,1443,0,2
Durch Wälder und Wiesen von Attiswil nach Wangen. a. A.,medium,Hiking,12.29,03:25,238,417,574,0,4
"Ein Höhenweg, der seinesgleichen sucht!",difficult,Hiking,17.67,06:00,950,1694,2072,4,5
Zweisimmen - Oey Diemtigen - Zwischenflüh - Seebergsee - Meieberg - Zweisimmen,difficult,Cycling,63.85,06:05,1636,679,1853,1,6
Griesalp - Dündalp - Chistihubel,medium,Hiking,5.07,02:05,687,1407,2095,4,4
